$ date -R
Mon, 30 Sep 2019 07:11:36 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f41def397161 Merge tag 'ceph-for-5.4-rc1' of git://github.com/ceph/ceph-client
Merging origin/master (a3c0e7b1fe1f Merge tag 'libnvdimm-fixes-5.4-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm)
$ git merge origin/master
Updating f41def397161..a3c0e7b1fe1f
Fast-forward
 Documentation/ABI/testing/ima_policy               |    6 +-
 Documentation/ABI/testing/sysfs-class-watchdog     |   34 +
 Documentation/admin-guide/kernel-parameters.txt    |    9 +
 Documentation/core-api/kernel-api.rst              |    3 +
 .../devicetree/bindings/net/adi,adin.yaml          |    7 -
 .../devicetree/bindings/net/micrel-ksz90x1.txt     |   32 +-
 .../devicetree/bindings/net/renesas,ravb.txt       |    1 +
 .../devicetree/bindings/net/snps,dwmac.yaml        |    2 +-
 .../devicetree/bindings/pwm/pwm-mediatek.txt       |    2 +
 Documentation/devicetree/bindings/pwm/pwm-sprd.txt |   40 +
 .../devicetree/bindings/thermal/qoriq-thermal.txt  |    1 +
 .../bindings/watchdog/allwinner,sun4i-a10-wdt.yaml |   58 +
 .../devicetree/bindings/watchdog/aspeed-wdt.txt    |    1 +
 .../bindings/watchdog/fsl-imx7ulp-wdt.txt          |   22 +
 .../devicetree/bindings/watchdog/sunxi-wdt.txt     |   22 -
 .../devicetree/bindings/watchdog/watchdog.yaml     |   26 +
 Documentation/filesystems/index.rst                |   10 +
 Documentation/filesystems/virtiofs.rst             |   60 +
 Documentation/networking/devlink-trap.rst          |    3 +-
 Documentation/security/IMA-templates.rst           |    3 +
 Documentation/virt/kvm/api.txt                     |   13 +
 Documentation/vm/split_page_table_lock.rst         |   10 +-
 Documentation/watchdog/watchdog-parameters.rst     |   19 -
 MAINTAINERS                                        |   18 +
 arch/alpha/include/uapi/asm/mman.h                 |    3 +
 arch/arc/include/asm/pgalloc.h                     |    4 +-
 arch/arm/include/asm/tlb.h                         |    2 +-
 arch/arm/mm/mmu.c                                  |    2 +-
 arch/arm64/Kconfig                                 |    6 +-
 arch/arm64/include/asm/tlb.h                       |    2 +-
 arch/arm64/mm/mmu.c                                |    2 +-
 arch/csky/include/asm/pgalloc.h                    |    2 +-
 arch/hexagon/include/asm/pgalloc.h                 |    2 +-
 arch/hexagon/mm/init.c                             |   13 -
 arch/m68k/include/asm/mcf_pgalloc.h                |    6 +-
 arch/m68k/include/asm/motorola_pgalloc.h           |    6 +-
 arch/m68k/include/asm/sun3_pgalloc.h               |    2 +-
 arch/mips/include/asm/pgalloc.h                    |    2 +-
 arch/mips/include/uapi/asm/mman.h                  |    3 +
 arch/nios2/include/asm/pgalloc.h                   |    2 +-
 arch/nios2/kernel/setup.c                          |    6 +-
 arch/openrisc/include/asm/pgalloc.h                |    6 +-
 arch/parisc/include/uapi/asm/mman.h                |    3 +
 arch/powerpc/include/asm/book3s/64/radix.h         |    8 +-
 arch/powerpc/include/asm/cputable.h                |    5 +-
 arch/powerpc/include/asm/kvm_ppc.h                 |  100 +-
 arch/powerpc/include/asm/reg.h                     |    9 +-
 arch/powerpc/kernel/cpu_setup_power.S              |    6 +
 arch/powerpc/kernel/dbell.c                        |    6 +-
 arch/powerpc/kernel/dt_cpu_ftrs.c                  |   35 +-
 arch/powerpc/kernel/eeh.c                          |    4 +-
 arch/powerpc/kvm/book3s_hv.c                       |   11 +-
 arch/powerpc/kvm/book3s_hv_nested.c                |    6 +-
 arch/powerpc/kvm/book3s_hv_rm_mmu.c                |   42 +-
 arch/powerpc/kvm/book3s_hv_rm_xics.c               |    2 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |   10 +-
 arch/powerpc/mm/book3s64/hash_native.c             |   31 +-
 arch/powerpc/mm/book3s64/hash_pgtable.c            |    2 +
 arch/powerpc/mm/book3s64/mmu_context.c             |   15 +-
 arch/powerpc/mm/book3s64/radix_pgtable.c           |    7 -
 arch/powerpc/mm/book3s64/radix_tlb.c               |   84 +-
 arch/powerpc/mm/init_64.c                          |   17 +-
 arch/powerpc/mm/kasan/kasan_init_32.c              |   34 +-
 arch/powerpc/mm/pgtable-frag.c                     |    6 +-
 arch/powerpc/platforms/powernv/smp.c               |    2 +-
 arch/powerpc/platforms/pseries/lpar.c              |  163 +-
 arch/powerpc/platforms/pseries/papr_scm.c          |   72 +-
 arch/powerpc/platforms/pseries/pseries.h           |    1 +
 arch/powerpc/platforms/pseries/setup.c             |    1 +
 arch/powerpc/sysdev/xics/icp-native.c              |    6 +-
 arch/powerpc/sysdev/xics/icp-opal.c                |    6 +-
 arch/riscv/boot/dts/sifive/fu540-c000.dtsi         |   22 +-
