$ date -R
Mon, 03 Feb 2020 07:51:06 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9f68e3655aae Merge tag 'drm-next-2020-01-30' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (46d6b7becb1d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge origin/master
Updating 9f68e3655aae..46d6b7becb1d
Fast-forward
 .mailmap                                           |    2 +
 Documentation/ABI/testing/sysfs-fs-f2fs            |  280 ++--
 Documentation/PCI/msi-howto.rst                    |    2 +-
 Documentation/admin-guide/ext4.rst                 |    2 +
 Documentation/admin-guide/kernel-parameters.txt    |   12 +
 Documentation/core-api/index.rst                   |    1 +
 Documentation/core-api/pin_user_pages.rst          |  232 +++
 Documentation/dev-tools/kasan.rst                  |    4 +-
 .../devicetree/bindings/leds/leds-lm3692x.txt      |    8 +
 .../bindings/media/allwinner,sun4i-a10-csi.yaml    |   14 +-
 .../devicetree/bindings/media/amlogic,gx-vdec.yaml |  141 ++
 .../devicetree/bindings/media/amlogic,vdec.txt     |   72 -
 .../devicetree/bindings/media/hix5hd2-ir.txt       |    3 +-
 .../devicetree/bindings/media/renesas,vin.txt      |    4 +-
 .../devicetree/bindings/media/ti,cal.yaml          |  202 +++
 Documentation/devicetree/bindings/media/ti-cal.txt |   72 -
 Documentation/devicetree/bindings/mfd/tps6105x.txt |   47 +-
 .../devicetree/bindings/mips/ingenic/devices.yaml  |   35 +
 .../devicetree/bindings/mtd/denali-nand.txt        |    7 +
 .../devicetree/bindings/pci/brcm,stb-pcie.yaml     |   97 ++
 .../devicetree/bindings/pci/intel-gw-pcie.yaml     |  138 ++
 .../devicetree/bindings/pci/qcom,pcie.txt          |   19 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    4 +
 .../driver-api/thermal/cpu-idle-cooling.rst        |    5 +
 .../features/core/jump-labels/arch-support.txt     |    2 +-
 Documentation/filesystems/f2fs.txt                 |  216 +--
 Documentation/filesystems/fscrypt.rst              |    6 +-
 Documentation/kbuild/kconfig-language.rst          |    7 +-
 Documentation/kbuild/kconfig.rst                   |    5 -
